No;ur.kpss
1;3.149380385
2;2.827477847
3;2.51624199
4;2.508543898
5;2.291926144
6;2.801644874
7;2.885545683
8;2.570058311
9;2.562310489
10;2.554609243
11;3.05504442
12;3.228014881
13;3.582472652
14;3.57180826
15;3.863779271
16;3.8523282
17;4.142604165
18;4.118228997
19;4.393092923
20;4.380262266
21;4.36750635
22;4.638512658
23;4.329680575
24;4.598511324
25;4.58533045
26;4.572224934
27;5.114751117
28;5.376117689
29;5.360945061
30;5.330855345
31;5.301101597
32;5.286348956
33;5.541583914
34;5.511036271
35;5.762911284
36;5.73144566
37;5.98004233
38;6.226638873
39;5.915703085
40;5.884050002
41;5.868350183
42;5.837200622
43;5.549640545
44;5.535009508
45;5.505977718
46;5.477248965
47;5.448818528
48;5.420681784
49;5.142521181
50;4.616204176
51;4.342955793
52;4.071809302
53;4.309919248
54;4.288172748
55;4.277381598
56;4.266644632
57;4.000533461
58;3.736424674
59;3.474294844
60;3.214120921
61;3.206193246
62;3.690455694
63;3.440142672
64;3.431709292
65;3.174869831
66;2.919915469
67;2.912827292
68;2.905773448
69;3.136565928
70;3.129015799
71;3.357629553
72;3.349595443
73;3.576066388
74;3.791923486
75;4.717856028
76;5.165467486
77;5.381415281
78;5.822366028
79;5.582844955
80;7.137666284
81;7.104934615
82;7.748749548
83;7.931675483
84;8.563788516
85;9.168428269
86;9.53101798
87;9.656619839
88;9.593407501
89;10.17092108
90;10.3095509
91;10.9199292
92;10.3358513
93;11.28544895
94;11.19179162
95;11.51166906
96;11.41768291
97;11.11131681
98;10.62058242
99;9.948555121
100;9.700973644
101;8.855339734
102;8.786135579
103;9.105996552
104;8.265990569
105;7.608230646
106;7.368771579
107;7.119110086
108;6.886441108
109;6.477749832
110;6.084826042
111;5.884050002
112;5.684389898
113;6.029223026
114;5.809255683
115;5.406722127
116;5.561971528
117;5.348868495
118;5.320403606
119;4.939275533
120;4.913268858
121;5.066585745
122;5.904492584
123;6.230388334
124;6.720874969
125;6.520319381
126;6.48691543
127;6.453852114
128;6.421124246
129;6.225727524
130;6.194448596
131;6.496872119
132;6.464553596
133;6.59217208
134;6.052542039
135;6.180828737
136;6.297479916
137;6.899287149
138;7.174390486
139;7.446035367
140;7.562657533
141;8.142210472
142;8.552217344
143;8.499321283
144;8.607460877
145;8.847229763
146;9.386613623
147;9.76017878
148;9.971078312
149;10.16326455
150;10.5052776
151;10.84092985
152;11.18643577
153;11.22539942
154;11.3967187
155;11.86057424
156;12.44698419
157;12.98750814
158;13.24469898
159;13.62102048
160;13.61836796
161;13.47561325
162;13.33582474
163;12.35502394
164;12.12445486
165;12.01696716
166;11.89643707
167;11.89519429
168;11.64817993
169;11.14955042
170;10.7888962
171;10.08560035
172;9.654551041
173;9.34167672
174;9.255155737
175;10.23292918
176;10.27127827
177;10.40485708
178;9.777574358
179;9.147957286
180;8.537037078
181;7.933674224
182;7.337718571
183;6.658214258
184;6.411755712
185;6.683521282
186;6.93611278
187;6.351340572
188;5.794142849
189;4.822737477
190;4.909602134
191;4.380262266
192;3.754351246
193;3.640547639
194;3.425347848
195;3.527336638
196;3.922071315
197;3.38320324
198;2.444113516
199;2.331580531
200;2.426812727
201;2.726064821
202;2.715098907
203;3.114264736
204;3.717153211
205;4.200617563
206;4.587045407
207;4.777027627
208;4.453977137
209;4.243359841
210;4.235000157
211;4.21837923
212;4.205998913
213;4.193691062
214;4.177392225
215;4.070329311
216;3.963786176
217;3.465216771
218;3.542735261
219;3.720028369
220;3.519145834
221;3.512463593
222;3.598873233
223;3.399760854
224;3.297519682
225;3.195760677
226;3.18378951
227;3.453446309
228;3.721359634
229;3.896596853
230;3.148408193
231;2.130696631
232;1.576295967
233;1.665163359
234;1.752004242
235;1.657496509
236;1.563250225
237;1.742364115
238;1.554672374
239;1.276225161
240;1.180222506
241;1.355646608
242;1.896219344
243;2.801810025
244;3.613762692
245;3.603993648
246;3.679194693
247;3.851797244
248;4.198919629
249;4.183965834
250;4.263523164
251;4.429422023
252;4.240918193
253;4.046286361
254;3.86012837
255;3.760827992
256;3.91524561
257;3.905051487
258;3.888178754
259;4.047043888
260;4.029692231
261;4.099634724
262;4.172593367
263;4.158426891
264;4.317217187
265;4.385188253
266;4.542412511
267;4.776777373
268;4.911515605
269;5.142094581
270;5.040306774
271;4.939275533
272;4.518222279
273;4.339608456
274;4.485056617
275;4.549931807
276;4.535190125
277;5.067429096
278;5.129329439
279;5.104776507
280;4.603987675
281;4.272801845
282;4.567723147
283;4.706751086
284;5.546130299
285;5.987018949
286;6.184350528
287;6.011054306
288;6.067119518
289;5.493371882
290;5.176193456
291;4.708538667
292;4.697833502
293;4.912207765
294;4.588996206
295;4.275116695
296;3.728992825
297;3.33982804
298;2.808758181
299;3.020487447
300;2.93706868
301;2.637515525
302;2.779988828
303;3.140090045
304;3.133225336
305;2.978789076
306;2.970156761
307;3.108309506
308;3.028349659
309;2.948793303
310;3.22724314
311;3.072767652
312;2.923559376
313;3.201981123
314;3.195159981
315;2.97472359
316;3.107594696
317;3.170395859
318;2.953801244
319;2.807201878
320;2.801303623
321;2.726488356
322;2.715098907
323;2.707558661
324;2.772180293
325;2.421425812
326;2.484599859
327;2.617229277
328;2.336876101
329;2.262695093
330;2.464190394
331;2.663182318
332;2.859282599
333;2.922396212
334;2.576413694
335;2.569444937
336;2.564243061
337;2.830377616
338;2.822768062
339;2.749083614
340;3.077165867
341;3.071002349
342;2.997227354
343;2.790878812
344;2.583780699
345;2.513359812
346;2.707329433
347;2.570157946
348;2.500130221
349;2.752467339
350;2.680775115
351;2.804226787
352;2.793296256
353;2.787862885
354;2.782450611
355;2.84256865
356;2.773476706
357;2.960319131
358;3.015948831
359;3.201297699
360;3.32298945
361;2.992900878
362;2.98719383
363;2.727730171
364;2.405179232
365;2.213179173
366;2.208988527
367;2.142489008
368;2.264247675
369;2.19513361
370;2.064508733
371;1.872713905
372;1.682806928
373;1.617956888
374;1.429928001
375;1.36733019
376;1.428152184
377;1.674457727
378;1.609941893
379;1.73057471
380;1.603982568
381;1.416716026
382;1.475134309
383;1.473323151
384;1.5941478
385;1.652930195
386;1.652930195
387;1.713628224
388;2.255505552
389;2.069459124
390;1.946533479
391;2.121934723
392;2.239125318
393;2.59598037
394;2.530255466
395;2.586610371
396;2.641209954
397;2.754665196
398;3.167279987
399;3.693093903
400;2.969339293
401;3.084467535
402;3.666880364
403;3.53601954
404;3.296354955
405;3.398100819
406;3.392138095
407;3.386196261
408;3.378306124
409;3.653639206
410;3.468555799
411;2.9388459
412;3.167555345
413;3.501074937
414;3.144014317
415;2.685108472
416;2.685108472
417;2.559138807
418;2.10534092
419;1.87665445
420;1.590942647
421;1.188805396
422;1.129955525
423;1.353658572
424;1.630623704
425;1.233199485
426;1.063542071
427;1.454978101
428;1.73237079
429;1.504625766
430;2.006756305
431;2.228504479
432;2.450011187
433;2.7201233
434;3.097592789
435;2.980353039
436;2.151807163
437;1.876434747
438;1.930029581
439;2.034714133
440;2.191868571
441;2.350477162
442;2.021374478
443;1.910017137
444;2.01477003
445;2.006030945
446;1.674357236
447;1.725110167
448;2.266691756
449;2.856567175
450;3.118532283
451;2.897198344
452;2.515519314
453;2.50746666
454;3.141062062
455;3.557582497
456;3.2876768
457;2.805158793
458;3.007348768
459;3.156495615
460;3.306520061
461;2.828894769
462;2.509279591
463;3.021063085
464;3.582007658
465;4.632840805
466;4.258145206
467;3.284030365
468;3.284030365
469;3.940136168
470;3.57363193
471;3.360805099
472;3.550068539
473;3.90021578
474;4.096653751
475;4.022664032
476;3.851438759
477;1.992097749
478;1.396531425
479;1.94957437
480;2.492651488
481;2.054514742
482;2.391436625
483;2.759763085
484;2.559878495
485;2.673818476
486;2.657148167
487;2.291435522
488;1.879671447
489;2.794416378
490;3.547040458
491;4.280339658
492;4.02664488
493;4.205031811
494;4.059437762
495;3.897937201
496;3.82949095
497;4.007048491
498;4.818013153
499;5.351718445
500;5.171936665
501;4.83454927
502;3.66313819
503;1.093912372
504;-0.022230473
505;-0.113650577
506;0.008462783
507;-0.447478461
508;-0.577991582
509;-1.020955556
510;-1.23679145
511;-1.978198975
512;-1.494954535
513;-1.387524618
514;-0.224219478
515;1.896489585
516;2.775254206
517;2.587348961
518;2.12852175
519;2.260430129
520;2.182773961
521;1.983742011
522;1.115317738
523;1.33186959
524;1.143613283
525;1.112105368
526;1.159941738
527;1.07870577
528;1.427554798
529;1.686482098
530;2.102637011
531;2.585526825
532;3.030837022
533;3.400494118
534;3.442382406
535;3.517292591
536;3.686212648
537;3.741737362
538;3.46165546
539;3.393206262
540;3.016121142
541;2.96439087
542;2.856975448
543;2.550082523
544;2.247711995
545;1.723013438
546;1.640342959
547;1.40755873
548;1.671880775
549;1.930953416
550;2.132771924
551;1.780081818
552;1.744204901
553;1.670038661
554;1.998045943
555;1.507329732
556;1.132372442
557;1.380811594
558;1.701240026
559;1.867917102
560;1.527089891
561;1.088785271
562;0.872977582
563;1.225332244
564;1.501509087
565;1.545750282
566;1.114243818
567;1.599829129
568;1.995090359
569;2.143803132
570;2.038071208
571;1.95500255
572;1.700556572
573;1.670028049
574;1.596725914
575;1.224003411
576;0.650997796
577;-0.230195725
578;-0.087069357
579;-0.022033712
580;-0.104085139
581;0.035027083
582;0.179410772
583;0.225431822
584;0.241013128
585;0.008842571
586;0.1275352
587;0.435369109
588;0.63669355
589;1.229908031
590;0.843708329
591;0.887664671
592;1.165803774
593;1.072702382
594;1.073503809
595;0.864614754
596;1.049786271
597;1.536775503
598;1.671870991
599;1.670305871
600;2.030053187
601;2.479400597
602;2.771595652
603;2.411875271
604;2.152881767
605;1.839323424
606;1.627253925
607;1.71039632
608;1.909768827
609;2.157130961
610;2.000611398
611;2.149231529
612;2.107564725
613;2.128504628
614;2.238232575
615;2.304198046
616;2.440960964
617;2.743929172
618;2.768861466
619;2.814153417
620;2.608602044
621;2.305278203
622;2.461487757
623;2.124598298
624;1.982596922
625;1.476633268
626;1.507442316
627;1.865673917
628;1.980834758
629;1.779974596
630;1.65738409
631;1.80985422
632;1.722716865
633;1.670467383
634;1.719111929
635;2.0707026
636;2.293035311
637;2.566548531
638;2.314328305
639;1.482989121
640;0.312558321
641;0.198005144
642;0.714100506
643;0.991928842
644;1.272933564
645;1.381436961
646;1.22287861
647;1.168887034
648;1.311777585
649;1.346217668
650;1.653752235
651;2.589818557
652;4.054074012
653;4.808960039
654;5.180864153
655;5.135038541
656;5.051556218
657;5.224631266
658;6.040427962
659;6.640140539
660;6.914779471
661;7.304674641
662;7.649075371
663;8.195577028
664;7.913609754
665;8.185692296
666;8.617125716
667;8.109856428
668;7.896140074
669;7.886433597
670;7.471093257
671;6.888574919
672;6.213718722
673;6.147410852
674;5.786928784
675;4.813612787
676;4.828477446
677;4.042493528
678;3.013391193
679;3.227673834
680;3.651162253
681;3.628450606
682;3.194951026
683;3.091570303
684;3.26820771
685;3.060623984
686;3.117323822
687;3.410187882
688;3.299025865
689;3.187520853
690;2.926832705
691;2.896118007
692;2.577411567
693;2.403426387
694;2.538898954
695;2.677988054
696;2.831887141
697;2.955309847
698;2.775397426
699;2.377106872
700;2.306931056
701;2.348148031
702;2.637591035
703;2.69515352
